part_id,warehouse_location,current_stock,safety_stock,reorder_point,last_updated
P00087,WH-B2,353,160,692,2026-05-16
P00088,WH-B2,575,243,97,2026-05-16
P00089,WH-D4,367,187,648,2026-05-16
P00090,WH-D4,1210,128,599,2026-05-16
P00091,WH-B2,2362,326,478,2026-05-16
P00092,WH-A1,216,179,85,2026-05-16
P00093,WH-A1,54,182,498,2026-05-16
P00094,WH-C3,1274,265,664,2026-05-16
P00095,WH-D4,1192,397,665,2026-05-16
P00096,WH-B2,1101,156,370,2026-05-16
P00097,WH-D4,516,109,616,2026-05-16
P00098,WH-C3,1296,361,297,2026-05-16
P00099,WH-A1,2101,97,417,2026-05-16
P00100,WH-B2,2385,76,228,2026-05-16
P00101,WH-D4,1380,147,283,2026-05-16
P00102,WH-B2,2050,253,684,2026-05-16
P00103,WH-C3,2377,184,350,2026-05-16
P00104,WH-B2,72,366,152,2026-05-16
P00105,WH-D4,600,56,580,2026-05-16
P00106,WH-C3,688,387,605,2026-05-16
P00107,WH-D4,232,118,366,2026-05-16
P00108,WH-C3,230,103,263,2026-05-16
P00109,WH-A1,1397,339,700,2026-05-16
P00110,WH-A1,1270,346,719,2026-05-16
P00111,WH-C3,853,86,233,2026-05-16
P00112,WH-C3,581,36,582,2026-05-16
P00113,WH-A1,1568,330,464,2026-05-16
P00114,WH-A1,627,361,274,2026-05-16
P00115,WH-A1,1940,86,572,2026-05-16
P00116,WH-D4,657,214,410,2026-05-16
P00117,WH-C3,1493,341,448,2026-05-16
P00118,WH-A1,1420,144,591,2026-05-16
P00119,WH-D4,2027,393,678,2026-05-16
P00120,WH-B2,1635,375,155,2026-05-16
P00121,WH-C3,1482,202,534,2026-05-16
P00122,WH-A1,1496,142,531,2026-05-16
P00123,WH-B2,956,276,748,2026-05-16
P00124,WH-D4,314,162,623,2026-05-16
P00125,WH-A1,2412,356,593,2026-05-16
P00126,WH-B2,1356,293,638,2026-05-16
P00127,WH-B2,1236,386,138,2026-05-16
P00128,WH-B2,793,117,232,2026-05-16
P00129,WH-B2,2028,278,605,2026-05-16
P00130,WH-B2,494,202,87,2026-05-16
P00131,WH-A1,990,105,650,2026-05-16
P00132,WH-A1,1526,318,254,2026-05-16
P00133,WH-A1,1763,180,506,2026-05-16
P00134,WH-B2,1040,334,456,2026-05-16
P00135,WH-C3,2370,395,395,2026-05-16
P00136,WH-B2,2032,65,529,2026-05-16
P00137,WH-A1,1113,88,307,2026-05-16
P00138,WH-D4,694,117,530,2026-05-16
P00139,WH-D4,439,301,648,2026-05-16
P00140,WH-A1,676,150,323,2026-05-16
P00141,WH-D4,2168,32,421,2026-05-16
P00142,WH-B2,2481,218,683,2026-05-16
P00143,WH-B2,1363,190,497,2026-05-16
P00144,WH-C3,1467,221,178,2026-05-16
P00145,WH-D4,595,312,88,2026-05-16
P00146,WH-A1,1317,213,759,2026-05-16
P00147,WH-C3,1600,60,182,2026-05-16
P00148,WH-C3,1109,119,342,2026-05-16
P00149,WH-A1,200,214,513,2026-05-16
P00150,WH-D4,1806,360,620,2026-05-16
